8;normal;828209830;1692;4246;0.1890573;34508743;0.007877388;176;[{"id":261,"isstartcaller":true,"calls":[264,265]},{"id":262,"isstartcaller":true,"calls":[264]},{"id":263,"isstartcaller":false},{"id":264,"isstartcaller":false},{"id":265,"isstartcaller":false},{"id":266,"isstartcaller":false},{"id":267,"isstartcaller":true,"calls":[264,263,266,268]},{"id":268,"isstartcaller":false}]
6;livelock;572597804;1416;6420;0.19985789;35787363;0.012491118;401;[{"id":211,"isstartcaller":true,"calls":[212,214,215]},{"id":212,"isstartcaller":false},{"id":213,"isstartcaller":true,"calls":[211]},{"id":214,"isstartcaller":false},{"id":215,"isstartcaller":false},{"id":216,"isstartcaller":true,"calls":[211]}]
5;normal;328388448;934;121;0.044688;32838845;0.0044688;12;[{"id":221,"isstartcaller":true,"calls":[223,222]},{"id":222,"isstartcaller":false},{"id":223,"isstartcaller":false,"calls":[225]},{"id":224,"isstartcaller":false},{"id":225,"isstartcaller":false}]
6;normal;395261280;1126;219;0.054320503;32938440;0.0045267087;18;[{"id":271,"isstartcaller":true,"calls":[274,272,273]},{"id":272,"isstartcaller":false,"calls":[276]},{"id":273,"isstartcaller":false,"calls":[275]},{"id":274,"isstartcaller":false},{"id":275,"isstartcaller":false},{"id":276,"isstartcaller":false}]
5;livelock;397118440;1179;809;0.0720511;33093203;0.0060042585;67;[{"id":241,"isstartcaller":true,"calls":[244,242]},{"id":242,"isstartcaller":false,"calls":[245]},{"id":243,"isstartcaller":true,"calls":[241]},{"id":244,"isstartcaller":false},{"id":245,"isstartcaller":false}]
5;normal;415661118;1110;3347;0.1843079;34638426;0.015358992;278;[{"id":231,"isstartcaller":true,"calls":[235]},{"id":232,"isstartcaller":true,"calls":[233,234]},{"id":233,"isstartcaller":false,"calls":[231]},{"id":234,"isstartcaller":true,"calls":[231]},{"id":235,"isstartcaller":false}]
7;normal;664955660;1524;6554;0.258081;36941981;0.014337833;364;[{"id":281,"isstartcaller":true},{"id":282,"isstartcaller":false,"calls":[281]},{"id":283,"isstartcaller":false},{"id":284,"isstartcaller":true,"calls":[285]},{"id":285,"isstartcaller":true,"calls":[281]},{"id":286,"isstartcaller":true,"calls":[281]},{"id":287,"isstartcaller":true,"calls":[283]}]
5;normal;328505864;1000;166;0.0552179;32850586;0.00552179;16;[{"id":101,"isstartcaller":false},{"id":102,"isstartcaller":true,"calls":[107]},{"id":103,"isstartcaller":false},{"id":106,"isstartcaller":false,"calls":[102]},{"id":107,"isstartcaller":false,"calls":[101,106]}]
6;normal;394782880;1180;210;0.0851802;32898573;0.00709835;17;[{"id":101,"isstartcaller":false},{"id":102,"isstartcaller":true,"calls":[104]},{"id":103,"isstartcaller":false},{"id":104,"isstartcaller":false,"calls":[108]},{"id":106,"isstartcaller":false,"calls":[102]},{"id":108,"isstartcaller":false,"calls":[106]}]
8;normal;828223632;1666;4246;0.24814859;34509318;0.010339525;176;[{"id":261,"isstartcaller":true,"calls":[264,265]},{"id":262,"isstartcaller":true,"calls":[264]},{"id":263,"isstartcaller":false},{"id":264,"isstartcaller":false},{"id":265,"isstartcaller":false},{"id":266,"isstartcaller":false},{"id":267,"isstartcaller":true,"calls":[264,263,266,268]},{"id":268,"isstartcaller":false}]
6;livelock;572631960;2213;6420;0.18712531;35789498;0.011695332;401;[{"id":211,"isstartcaller":true,"calls":[212,214,215]},{"id":212,"isstartcaller":false},{"id":213,"isstartcaller":true,"calls":[211]},{"id":214,"isstartcaller":false},{"id":215,"isstartcaller":false},{"id":216,"isstartcaller":true,"calls":[211]}]
5;normal;328400368;1865;121;0.044004902;32840037;0.0044004903;12;[{"id":221,"isstartcaller":true,"calls":[223,222]},{"id":222,"isstartcaller":false},{"id":223,"isstartcaller":false,"calls":[225]},{"id":224,"isstartcaller":false},{"id":225,"isstartcaller":false}]
6;normal;395285920;1016;219;0.079267904;32940493;0.0066056587;18;[{"id":271,"isstartcaller":true,"calls":[274,272,273]},{"id":272,"isstartcaller":false,"calls":[276]},{"id":273,"isstartcaller":false,"calls":[275]},{"id":274,"isstartcaller":false},{"id":275,"isstartcaller":false},{"id":276,"isstartcaller":false}]
5;livelock;397125134;1978;809;0.17568749;33093761;0.014640625;67;[{"id":241,"isstartcaller":true,"calls":[244,242]},{"id":242,"isstartcaller":false,"calls":[245]},{"id":243,"isstartcaller":true,"calls":[241]},{"id":244,"isstartcaller":false},{"id":245,"isstartcaller":false}]
5;normal;415709838;2130;3347;0.091566905;34642486;0.0076305754;278;[{"id":231,"isstartcaller":true,"calls":[235]},{"id":232,"isstartcaller":true,"calls":[233,234]},{"id":233,"isstartcaller":false,"calls":[231]},{"id":234,"isstartcaller":true,"calls":[231]},{"id":235,"isstartcaller":false}]
7;normal;664994672;1988;6554;0.33405527;36944148;0.018558627;364;[{"id":281,"isstartcaller":true},{"id":282,"isstartcaller":false,"calls":[281]},{"id":283,"isstartcaller":false},{"id":284,"isstartcaller":true,"calls":[285]},{"id":285,"isstartcaller":true,"calls":[281]},{"id":286,"isstartcaller":true,"calls":[281]},{"id":287,"isstartcaller":true,"calls":[283]}]
5;normal;328521328;1746;166;0.053354904;32852133;0.00533549;16;[{"id":101,"isstartcaller":false},{"id":102,"isstartcaller":true,"calls":[107]},{"id":103,"isstartcaller":false},{"id":106,"isstartcaller":false,"calls":[102]},{"id":107,"isstartcaller":false,"calls":[101,106]}]
6;normal;394808168;1269;210;0.058868997;32900681;0.0049057496;17;[{"id":101,"isstartcaller":false},{"id":102,"isstartcaller":true,"calls":[104]},{"id":103,"isstartcaller":false},{"id":104,"isstartcaller":false,"calls":[108]},{"id":106,"isstartcaller":false,"calls":[102]},{"id":108,"isstartcaller":false,"calls":[106]}]
8;normal;828218842;1750;4246;0.1932232;34509118;0.008050966;176;[{"id":261,"isstartcaller":true,"calls":[264,265]},{"id":262,"isstartcaller":true,"calls":[264]},{"id":263,"isstartcaller":false},{"id":264,"isstartcaller":false},{"id":265,"isstartcaller":false},{"id":266,"isstartcaller":false},{"id":267,"isstartcaller":true,"calls":[264,263,266,268]},{"id":268,"isstartcaller":false}]
6;livelock;572593044;1468;6420;0.2069983;35787065;0.012937394;401;[{"id":211,"isstartcaller":true,"calls":[212,214,215]},{"id":212,"isstartcaller":false},{"id":213,"isstartcaller":true,"calls":[211]},{"id":214,"isstartcaller":false},{"id":215,"isstartcaller":false},{"id":216,"isstartcaller":true,"calls":[211]}]
5;normal;328384208;963;121;0.054554;32838421;0.0054554;12;[{"id":221,"isstartcaller":true,"calls":[223,222]},{"id":222,"isstartcaller":false},{"id":223,"isstartcaller":false,"calls":[225]},{"id":224,"isstartcaller":false},{"id":225,"isstartcaller":false}]
6;normal;395266696;1193;219;0.061300404;32938891;0.005108367;18;[{"id":271,"isstartcaller":true,"calls":[274,272,273]},{"id":272,"isstartcaller":false,"calls":[276]},{"id":273,"isstartcaller":false,"calls":[275]},{"id":274,"isstartcaller":false},{"id":275,"isstartcaller":false},{"id":276,"isstartcaller":false}]
5;livelock;397115938;1178;809;0.063023604;33092995;0.005251967;67;[{"id":241,"isstartcaller":true,"calls":[244,242]},{"id":242,"isstartcaller":false,"calls":[245]},{"id":243,"isstartcaller":true,"calls":[241]},{"id":244,"isstartcaller":false},{"id":245,"isstartcaller":false}]
5;normal;415651672;1276;3347;0.14450309;34637639;0.012041924;278;[{"id":231,"isstartcaller":true,"calls":[235]},{"id":232,"isstartcaller":true,"calls":[233,234]},{"id":233,"isstartcaller":false,"calls":[231]},{"id":234,"isstartcaller":true,"calls":[231]},{"id":235,"isstartcaller":false}]
7;normal;664955560;1597;6554;0.26504982;36941976;0.014724989;364;[{"id":281,"isstartcaller":true},{"id":282,"isstartcaller":false,"calls":[281]},{"id":283,"isstartcaller":false},{"id":284,"isstartcaller":true,"calls":[285]},{"id":285,"isstartcaller":true,"calls":[281]},{"id":286,"isstartcaller":true,"calls":[281]},{"id":287,"isstartcaller":true,"calls":[283]}]
5;normal;328521288;961;166;0.02804;32852129;0.002804;16;[{"id":101,"isstartcaller":false},{"id":102,"isstartcaller":true,"calls":[107]},{"id":103,"isstartcaller":false},{"id":106,"isstartcaller":false,"calls":[102]},{"id":107,"isstartcaller":false,"calls":[101,106]}]
6;normal;394784312;1226;210;0.077099405;32898693;0.0064249504;17;[{"id":101,"isstartcaller":false},{"id":102,"isstartcaller":true,"calls":[104]},{"id":103,"isstartcaller":false},{"id":104,"isstartcaller":false,"calls":[108]},{"id":106,"isstartcaller":false,"calls":[102]},{"id":108,"isstartcaller":false,"calls":[106]}]
8;normal;828229762;1647;4246;0.198144;34509573;0.0082560005;176;[{"id":261,"isstartcaller":true,"calls":[264,265]},{"id":262,"isstartcaller":true,"calls":[264]},{"id":263,"isstartcaller":false},{"id":264,"isstartcaller":false},{"id":265,"isstartcaller":false},{"id":266,"isstartcaller":false},{"id":267,"isstartcaller":true,"calls":[264,263,266,268]},{"id":268,"isstartcaller":false}]
6;livelock;572596330;1386;6420;0.22260262;35787271;0.013912664;401;[{"id":211,"isstartcaller":true,"calls":[212,214,215]},{"id":212,"isstartcaller":false},{"id":213,"isstartcaller":true,"calls":[211]},{"id":214,"isstartcaller":false},{"id":215,"isstartcaller":false},{"id":216,"isstartcaller":true,"calls":[211]}]
5;normal;328407792;983;121;0.0443926;32840779;0.00443926;12;[{"id":221,"isstartcaller":true,"calls":[223,222]},{"id":222,"isstartcaller":false},{"id":223,"isstartcaller":false,"calls":[225]},{"id":224,"isstartcaller":false},{"id":225,"isstartcaller":false}]
6;normal;395266472;1125;219;0.073750794;32938873;0.0061458996;18;[{"id":271,"isstartcaller":true,"calls":[274,272,273]},{"id":272,"isstartcaller":false,"calls":[276]},{"id":273,"isstartcaller":false,"calls":[275]},{"id":274,"isstartcaller":false},{"id":275,"isstartcaller":false},{"id":276,"isstartcaller":false}]
5;livelock;397103048;1131;809;0.09909359;33091921;0.0082578;67;[{"id":241,"isstartcaller":true,"calls":[244,242]},{"id":242,"isstartcaller":false,"calls":[245]},{"id":243,"isstartcaller":true,"calls":[241]},{"id":244,"isstartcaller":false},{"id":245,"isstartcaller":false}]
5;normal;415666452;1144;3347;0.1610817;34638871;0.013423475;278;[{"id":231,"isstartcaller":true,"calls":[235]},{"id":232,"isstartcaller":true,"calls":[233,234]},{"id":233,"isstartcaller":false,"calls":[231]},{"id":234,"isstartcaller":true,"calls":[231]},{"id":235,"isstartcaller":false}]
7;normal;664970172;1493;6554;0.2762637;36942787;0.015347984;364;[{"id":281,"isstartcaller":true},{"id":282,"isstartcaller":false,"calls":[281]},{"id":283,"isstartcaller":false},{"id":284,"isstartcaller":true,"calls":[285]},{"id":285,"isstartcaller":true,"calls":[281]},{"id":286,"isstartcaller":true,"calls":[281]},{"id":287,"isstartcaller":true,"calls":[283]}]
5;normal;328520128;912;166;0.047293797;32852013;0.00472938;16;[{"id":101,"isstartcaller":false},{"id":102,"isstartcaller":true,"calls":[107]},{"id":103,"isstartcaller":false},{"id":106,"isstartcaller":false,"calls":[102]},{"id":107,"isstartcaller":false,"calls":[101,106]}]
6;normal;394799344;1129;210;0.0772157;32899945;0.006434642;17;[{"id":101,"isstartcaller":false},{"id":102,"isstartcaller":true,"calls":[104]},{"id":103,"isstartcaller":false},{"id":104,"isstartcaller":false,"calls":[108]},{"id":106,"isstartcaller":false,"calls":[102]},{"id":108,"isstartcaller":false,"calls":[106]}]
8;normal;828215364;1751;4246;0.2100091;34508974;0.008750379;176;[{"id":261,"isstartcaller":true,"calls":[264,265]},{"id":262,"isstartcaller":true,"calls":[264]},{"id":263,"isstartcaller":false},{"id":264,"isstartcaller":false},{"id":265,"isstartcaller":false},{"id":266,"isstartcaller":false},{"id":267,"isstartcaller":true,"calls":[264,263,266,268]},{"id":268,"isstartcaller":false}]
6;livelock;572599812;1514;6420;0.21389632;35787488;0.01336852;401;[{"id":211,"isstartcaller":true,"calls":[212,214,215]},{"id":212,"isstartcaller":false},{"id":213,"isstartcaller":true,"calls":[211]},{"id":214,"isstartcaller":false},{"id":215,"isstartcaller":false},{"id":216,"isstartcaller":true,"calls":[211]}]
5;normal;328398376;979;121;0.059233002;32839838;0.0059233;12;[{"id":221,"isstartcaller":true,"calls":[223,222]},{"id":222,"isstartcaller":false},{"id":223,"isstartcaller":false,"calls":[225]},{"id":224,"isstartcaller":false},{"id":225,"isstartcaller":false}]
6;normal;395268720;1159;219;0.056684397;32939060;0.0047236998;18;[{"id":271,"isstartcaller":true,"calls":[274,272,273]},{"id":272,"isstartcaller":false,"calls":[276]},{"id":273,"isstartcaller":false,"calls":[275]},{"id":274,"isstartcaller":false},{"id":275,"isstartcaller":false},{"id":276,"isstartcaller":false}]
5;livelock;397120456;1058;809;0.07104061;33093371;0.0059200507;67;[{"id":241,"isstartcaller":true,"calls":[244,242]},{"id":242,"isstartcaller":false,"calls":[245]},{"id":243,"isstartcaller":true,"calls":[241]},{"id":244,"isstartcaller":false},{"id":245,"isstartcaller":false}]
5;normal;415654744;1145;3347;0.1455402;34637895;0.012128349;278;[{"id":231,"isstartcaller":true,"calls":[235]},{"id":232,"isstartcaller":true,"calls":[233,234]},{"id":233,"isstartcaller":false,"calls":[231]},{"id":234,"isstartcaller":true,"calls":[231]},{"id":235,"isstartcaller":false}]
7;normal;664945994;1624;6554;0.2558127;36941444;0.014211817;364;[{"id":281,"isstartcaller":true},{"id":282,"isstartcaller":false,"calls":[281]},{"id":283,"isstartcaller":false},{"id":284,"isstartcaller":true,"calls":[285]},{"id":285,"isstartcaller":true,"calls":[281]},{"id":286,"isstartcaller":true,"calls":[281]},{"id":287,"isstartcaller":true,"calls":[283]}]
5;normal;328521248;972;166;0.0414682;32852125;0.00414682;16;[{"id":101,"isstartcaller":false},{"id":102,"isstartcaller":true,"calls":[107]},{"id":103,"isstartcaller":false},{"id":106,"isstartcaller":false,"calls":[102]},{"id":107,"isstartcaller":false,"calls":[101,106]}]
6;normal;394782472;1198;210;0.0549715;32898539;0.0045809583;17;[{"id":101,"isstartcaller":false},{"id":102,"isstartcaller":true,"calls":[104]},{"id":103,"isstartcaller":false},{"id":104,"isstartcaller":false,"calls":[108]},{"id":106,"isstartcaller":false,"calls":[102]},{"id":108,"isstartcaller":false,"calls":[106]}]
8;normal;828216088;1713;4246;0.1859129;34509004;0.007746371;176;[{"id":261,"isstartcaller":true,"calls":[264,265]},{"id":262,"isstartcaller":true,"calls":[264]},{"id":263,"isstartcaller":false},{"id":264,"isstartcaller":false},{"id":265,"isstartcaller":false},{"id":266,"isstartcaller":false},{"id":267,"isstartcaller":true,"calls":[264,263,266,268]},{"id":268,"isstartcaller":false}]
6;livelock;572599686;1436;6420;0.22447309;35787480;0.014029568;401;[{"id":211,"isstartcaller":true,"calls":[212,214,215]},{"id":212,"isstartcaller":false},{"id":213,"isstartcaller":true,"calls":[211]},{"id":214,"isstartcaller":false},{"id":215,"isstartcaller":false},{"id":216,"isstartcaller":true,"calls":[211]}]
5;normal;328391488;914;121;0.046038795;32839149;0.0046038795;12;[{"id":221,"isstartcaller":true,"calls":[223,222]},{"id":222,"isstartcaller":false},{"id":223,"isstartcaller":false,"calls":[225]},{"id":224,"isstartcaller":false},{"id":225,"isstartcaller":false}]
6;normal;395259056;1105;219;0.08598751;32938255;0.0071656257;18;[{"id":271,"isstartcaller":true,"calls":[274,272,273]},{"id":272,"isstartcaller":false,"calls":[276]},{"id":273,"isstartcaller":false,"calls":[275]},{"id":274,"isstartcaller":false},{"id":275,"isstartcaller":false},{"id":276,"isstartcaller":false}]
5;livelock;397105976;1136;809;0.0720475;33092165;0.0060039586;67;[{"id":241,"isstartcaller":true,"calls":[244,242]},{"id":242,"isstartcaller":false,"calls":[245]},{"id":243,"isstartcaller":true,"calls":[241]},{"id":244,"isstartcaller":false},{"id":245,"isstartcaller":false}]
5;normal;415661850;1237;3347;0.1514292;34638488;0.0126191005;278;[{"id":231,"isstartcaller":true,"calls":[235]},{"id":232,"isstartcaller":true,"calls":[233,234]},{"id":233,"isstartcaller":false,"calls":[231]},{"id":234,"isstartcaller":true,"calls":[231]},{"id":235,"isstartcaller":false}]
7;normal;664960470;1591;6554;0.25049227;36942248;0.013916237;364;[{"id":281,"isstartcaller":true},{"id":282,"isstartcaller":false,"calls":[281]},{"id":283,"isstartcaller":false},{"id":284,"isstartcaller":true,"calls":[285]},{"id":285,"isstartcaller":true,"calls":[281]},{"id":286,"isstartcaller":true,"calls":[281]},{"id":287,"isstartcaller":true,"calls":[283]}]
5;normal;328515608;1032;166;0.065001704;32851561;0.0065001706;16;[{"id":101,"isstartcaller":false},{"id":102,"isstartcaller":true,"calls":[107]},{"id":103,"isstartcaller":false},{"id":106,"isstartcaller":false,"calls":[102]},{"id":107,"isstartcaller":false,"calls":[101,106]}]
