10;livelock;1109665814;1300;34677057;0.0070510497;110;[{"id":902,"isstartcaller":true,"calls":[170]},{"id":352,"isstartcaller":true,"calls":[224,541]},{"id":541,"isstartcaller":false,"calls":[]},{"id":240,"isstartcaller":false,"calls":[209]},{"id":668,"isstartcaller":false,"calls":[]},{"id":869,"isstartcaller":true,"calls":[]},{"id":170,"isstartcaller":false,"calls":[541]},{"id":224,"isstartcaller":false,"calls":[240,668]},{"id":209,"isstartcaller":false,"calls":[]},{"id":955,"isstartcaller":false,"calls":[170,224]}]
10;livelock;3761591454;1316;117549733;0.13785014;110;[{"id":902,"isstartcaller":true,"calls":[170]},{"id":352,"isstartcaller":true,"calls":[224,541]},{"id":541,"isstartcaller":false,"calls":[]},{"id":240,"isstartcaller":false,"calls":[209]},{"id":668,"isstartcaller":false,"calls":[]},{"id":869,"isstartcaller":true,"calls":[]},{"id":170,"isstartcaller":false,"calls":[541]},{"id":224,"isstartcaller":false,"calls":[240,668]},{"id":209,"isstartcaller":false,"calls":[]},{"id":955,"isstartcaller":false,"calls":[170,224]}]
10;normal;3853711888;1362;120428496;0.16281372;30;[{"id":936,"isstartcaller":true,"calls":[]},{"id":968,"isstartcaller":true,"calls":[]},{"id":471,"isstartcaller":false,"calls":[]},{"id":564,"isstartcaller":true,"calls":[682,796]},{"id":682,"isstartcaller":false,"calls":[]},{"id":346,"isstartcaller":false,"calls":[796]},{"id":683,"isstartcaller":false,"calls":[]},{"id":877,"isstartcaller":false,"calls":[682,471]},{"id":796,"isstartcaller":false,"calls":[]},{"id":660,"isstartcaller":false,"calls":[]}]
10;livelock;5736930300;1798;179279072;0.21423116;1522;[{"id":718,"isstartcaller":true,"calls":[929]},{"id":929,"isstartcaller":false,"calls":[]},{"id":424,"isstartcaller":false,"calls":[735,495]},{"id":273,"isstartcaller":true,"calls":[283]},{"id":804,"isstartcaller":false,"calls":[307]},{"id":342,"isstartcaller":true,"calls":[804,307]},{"id":735,"isstartcaller":false,"calls":[]},{"id":495,"isstartcaller":false,"calls":[804]},{"id":307,"isstartcaller":false,"calls":[424,424]},{"id":283,"isstartcaller":false,"calls":[424,929]}]
10;deadloop;6201538330;5905;193798073;0.81736845;362;[{"id":628,"isstartcaller":false,"calls":[]},{"id":459,"isstartcaller":true,"calls":[163]},{"id":472,"isstartcaller":false,"calls":[972,972]},{"id":121,"isstartcaller":true,"calls":[972]},{"id":242,"isstartcaller":true,"calls":[628]},{"id":823,"isstartcaller":false,"calls":[]},{"id":163,"isstartcaller":false,"calls":[]},{"id":972,"isstartcaller":false,"calls":[827]},{"id":827,"isstartcaller":false,"calls":[472]},{"id":431,"isstartcaller":false,"calls":[]}]
10;livelock;4878983544;1664;152468236;0.17654522;431;[{"id":142,"isstartcaller":false,"calls":[243,173]},{"id":650,"isstartcaller":true,"calls":[173]},{"id":693,"isstartcaller":true,"calls":[243,388]},{"id":769,"isstartcaller":false,"calls":[]},{"id":991,"isstartcaller":true,"calls":[935,173]},{"id":388,"isstartcaller":false,"calls":[]},{"id":173,"isstartcaller":false,"calls":[]},{"id":935,"isstartcaller":false,"calls":[381]},{"id":381,"isstartcaller":false,"calls":[142,769]},{"id":243,"isstartcaller":false,"calls":[769,769]}]
10;normal;2552017620;1378;94519171;0.1582898;344;[{"id":338,"isstartcaller":false,"calls":[263,490]},{"id":570,"isstartcaller":true,"calls":[820]},{"id":845,"isstartcaller":false,"calls":[299]},{"id":820,"isstartcaller":false,"calls":[822]},{"id":514,"isstartcaller":true,"calls":[299,359]},{"id":822,"isstartcaller":false,"calls":[338,845]},{"id":359,"isstartcaller":false,"calls":[]},{"id":299,"isstartcaller":false,"calls":[338,820]},{"id":263,"isstartcaller":false,"calls":[299,299]},{"id":490,"isstartcaller":false,"calls":[]}]
10;normal;3272507260;1419;102265852;0.16779636;88;[{"id":485,"isstartcaller":true,"calls":[314,480]},{"id":537,"isstartcaller":false,"calls":[]},{"id":161,"isstartcaller":false,"calls":[722]},{"id":437,"isstartcaller":true,"calls":[161,739]},{"id":314,"isstartcaller":false,"calls":[739]},{"id":722,"isstartcaller":false,"calls":[739,537]},{"id":480,"isstartcaller":false,"calls":[]},{"id":676,"isstartcaller":true,"calls":[]},{"id":739,"isstartcaller":false,"calls":[]},{"id":647,"isstartcaller":false,"calls":[]}]
10;normal;2636034310;1471;82376072;0.13858135;28;[{"id":249,"isstartcaller":false,"calls":[]},{"id":382,"isstartcaller":false,"calls":[]},{"id":675,"isstartcaller":false,"calls":[249]},{"id":575,"isstartcaller":true,"calls":[]},{"id":107,"isstartcaller":false,"calls":[675,382]},{"id":844,"isstartcaller":true,"calls":[675,897]},{"id":218,"isstartcaller":true,"calls":[]},{"id":101,"isstartcaller":false,"calls":[107,675]},{"id":772,"isstartcaller":false,"calls":[]},{"id":897,"isstartcaller":false,"calls":[]}]
10;deadloop;3837332918;1230;142123441;0.16518773;60;[{"id":848,"isstartcaller":false,"calls":[907,907]},{"id":323,"isstartcaller":true,"calls":[311]},{"id":951,"isstartcaller":false,"calls":[907]},{"id":445,"isstartcaller":false,"calls":[713,848]},{"id":907,"isstartcaller":false,"calls":[311,445]},{"id":713,"isstartcaller":false,"calls":[848,855]},{"id":899,"isstartcaller":true,"calls":[]},{"id":383,"isstartcaller":false,"calls":[951]},{"id":855,"isstartcaller":false,"calls":[383]},{"id":311,"isstartcaller":false,"calls":[713,713]}]
10;normal;3091244982;1482;96601406;0.15461154;43;[{"id":758,"isstartcaller":true,"calls":[545,933]},{"id":192,"isstartcaller":true,"calls":[]},{"id":920,"isstartcaller":true,"calls":[]},{"id":933,"isstartcaller":false,"calls":[843]},{"id":545,"isstartcaller":false,"calls":[888]},{"id":872,"isstartcaller":false,"calls":[]},{"id":316,"isstartcaller":false,"calls":[872]},{"id":843,"isstartcaller":false,"calls":[129]},{"id":888,"isstartcaller":false,"calls":[]},{"id":129,"isstartcaller":false,"calls":[316,316]}]
10;normal;2709596726;1299;84674898;0.14136623;173;[{"id":131,"isstartcaller":true,"calls":[592]},{"id":817,"isstartcaller":true,"calls":[592,526]},{"id":531,"isstartcaller":false,"calls":[]},{"id":610,"isstartcaller":true,"calls":[804]},{"id":526,"isstartcaller":false,"calls":[984]},{"id":592,"isstartcaller":false,"calls":[]},{"id":984,"isstartcaller":false,"calls":[]},{"id":804,"isstartcaller":false,"calls":[531]},{"id":803,"isstartcaller":false,"calls":[804]},{"id":319,"isstartcaller":false,"calls":[803,803]}]
10;normal;2828178484;1218;88380578;0.12762244;34;[{"id":260,"isstartcaller":false,"calls":[129]},{"id":369,"isstartcaller":true,"calls":[171]},{"id":171,"isstartcaller":false,"calls":[]},{"id":465,"isstartcaller":false,"calls":[260]},{"id":242,"isstartcaller":false,"calls":[]},{"id":908,"isstartcaller":true,"calls":[242]},{"id":696,"isstartcaller":true,"calls":[]},{"id":879,"isstartcaller":false,"calls":[129,465]},{"id":129,"isstartcaller":false,"calls":[171]},{"id":458,"isstartcaller":false,"calls":[]}]
10;deadloop;3926786306;1773;145436530;0.1492505;499;[{"id":106,"isstartcaller":false,"calls":[436]},{"id":192,"isstartcaller":true,"calls":[639,603]},{"id":239,"isstartcaller":false,"calls":[106,603]},{"id":639,"isstartcaller":false,"calls":[893]},{"id":631,"isstartcaller":false,"calls":[893]},{"id":603,"isstartcaller":false,"calls":[436]},{"id":341,"isstartcaller":true,"calls":[603]},{"id":893,"isstartcaller":false,"calls":[239,523]},{"id":436,"isstartcaller":false,"calls":[239]},{"id":523,"isstartcaller":false,"calls":[631]}]
10;normal;2704818096;1393;84525566;0.15193939;122;[{"id":458,"isstartcaller":true,"calls":[]},{"id":854,"isstartcaller":true,"calls":[793,766]},{"id":766,"isstartcaller":false,"calls":[188]},{"id":127,"isstartcaller":true,"calls":[888]},{"id":228,"isstartcaller":false,"calls":[]},{"id":920,"isstartcaller":false,"calls":[888]},{"id":793,"isstartcaller":false,"calls":[766]},{"id":188,"isstartcaller":false,"calls":[885,793]},{"id":885,"isstartcaller":false,"calls":[888]},{"id":888,"isstartcaller":false,"calls":[]}]
10;normal;2518790786;1311;78712212;0.13987987;43;[{"id":595,"isstartcaller":true,"calls":[151,637]},{"id":172,"isstartcaller":true,"calls":[]},{"id":151,"isstartcaller":false,"calls":[]},{"id":947,"isstartcaller":true,"calls":[669]},{"id":427,"isstartcaller":false,"calls":[602,602]},{"id":669,"isstartcaller":false,"calls":[]},{"id":602,"isstartcaller":false,"calls":[]},{"id":690,"isstartcaller":false,"calls":[637]},{"id":637,"isstartcaller":false,"calls":[]},{"id":611,"isstartcaller":false,"calls":[427]}]
10;normal;3821475376;1448;119421106;0.17530924;51;[{"id":119,"isstartcaller":true,"calls":[585]},{"id":739,"isstartcaller":false,"calls":[]},{"id":399,"isstartcaller":false,"calls":[]},{"id":139,"isstartcaller":true,"calls":[399]},{"id":607,"isstartcaller":true,"calls":[]},{"id":999,"isstartcaller":false,"calls":[]},{"id":845,"isstartcaller":false,"calls":[]},{"id":585,"isstartcaller":false,"calls":[341]},{"id":341,"isstartcaller":false,"calls":[]},{"id":777,"isstartcaller":false,"calls":[999,739]}]
10;normal;3519621858;1361;109988183;0.15164644;128;[{"id":953,"isstartcaller":true,"calls":[]},{"id":908,"isstartcaller":false,"calls":[987]},{"id":680,"isstartcaller":false,"calls":[908]},{"id":823,"isstartcaller":false,"calls":[310,310]},{"id":275,"isstartcaller":true,"calls":[310,147]},{"id":147,"isstartcaller":false,"calls":[680,823]},{"id":162,"isstartcaller":true,"calls":[237]},{"id":237,"isstartcaller":false,"calls":[]},{"id":987,"isstartcaller":false,"calls":[]},{"id":310,"isstartcaller":false,"calls":[147]}]
10;normal;2082811696;1515;65087866;0.1573742;66;[{"id":628,"isstartcaller":false,"calls":[120,565]},{"id":977,"isstartcaller":true,"calls":[]},{"id":633,"isstartcaller":true,"calls":[538]},{"id":431,"isstartcaller":true,"calls":[628,565]},{"id":945,"isstartcaller":false,"calls":[120]},{"id":290,"isstartcaller":false,"calls":[]},{"id":565,"isstartcaller":false,"calls":[]},{"id":538,"isstartcaller":false,"calls":[]},{"id":387,"isstartcaller":false,"calls":[120]},{"id":120,"isstartcaller":false,"calls":[]}]
10;livelock;4790544078;1362;149704502;0.14742771;169;[{"id":556,"isstartcaller":true,"calls":[647]},{"id":834,"isstartcaller":false,"calls":[658]},{"id":458,"isstartcaller":true,"calls":[834,834]},{"id":989,"isstartcaller":true,"calls":[]},{"id":413,"isstartcaller":false,"calls":[834,658]},{"id":552,"isstartcaller":false,"calls":[843]},{"id":983,"isstartcaller":false,"calls":[]},{"id":843,"isstartcaller":false,"calls":[658]},{"id":647,"isstartcaller":false,"calls":[552]},{"id":658,"isstartcaller":false,"calls":[]}]
10;normal;2657880632;1046;98440023;0.11991523;24;[{"id":508,"isstartcaller":false,"calls":[823,213]},{"id":213,"isstartcaller":false,"calls":[]},{"id":719,"isstartcaller":false,"calls":[757]},{"id":823,"isstartcaller":false,"calls":[719,719]},{"id":478,"isstartcaller":false,"calls":[508,236]},{"id":757,"isstartcaller":false,"calls":[872,478]},{"id":645,"isstartcaller":true,"calls":[508,236]},{"id":693,"isstartcaller":true,"calls":[]},{"id":236,"isstartcaller":false,"calls":[]},{"id":872,"isstartcaller":false,"calls":[508]}]
10;normal;4570361834;1423;142823807;0.16551939;74;[{"id":471,"isstartcaller":true,"calls":[443]},{"id":443,"isstartcaller":false,"calls":[]},{"id":810,"isstartcaller":true,"calls":[890]},{"id":890,"isstartcaller":false,"calls":[506]},{"id":838,"isstartcaller":true,"calls":[]},{"id":506,"isstartcaller":false,"calls":[544]},{"id":934,"isstartcaller":false,"calls":[]},{"id":937,"isstartcaller":false,"calls":[890,506]},{"id":201,"isstartcaller":false,"calls":[934]},{"id":544,"isstartcaller":false,"calls":[]}]
10;deadloop;3723510526;1512;137907797;0.20377032;575;[{"id":177,"isstartcaller":true,"calls":[650]},{"id":493,"isstartcaller":false,"calls":[632]},{"id":473,"isstartcaller":true,"calls":[493,124]},{"id":650,"isstartcaller":false,"calls":[493,719]},{"id":719,"isstartcaller":false,"calls":[178]},{"id":632,"isstartcaller":false,"calls":[178]},{"id":124,"isstartcaller":false,"calls":[309]},{"id":178,"isstartcaller":false,"calls":[650]},{"id":309,"isstartcaller":false,"calls":[462]},{"id":462,"isstartcaller":false,"calls":[493]}]
10;deadloop;2345238398;1201;86860681;0.14572448;77;[{"id":976,"isstartcaller":true,"calls":[]},{"id":746,"isstartcaller":true,"calls":[979,126]},{"id":599,"isstartcaller":false,"calls":[705]},{"id":359,"isstartcaller":false,"calls":[526,599]},{"id":602,"isstartcaller":false,"calls":[275,126]},{"id":275,"isstartcaller":false,"calls":[979]},{"id":979,"isstartcaller":false,"calls":[126,602]},{"id":705,"isstartcaller":false,"calls":[602,359]},{"id":126,"isstartcaller":false,"calls":[599,599]},{"id":526,"isstartcaller":false,"calls":[]}]
10;normal;4933129138;2396;154160286;0.28424057;3726;[{"id":786,"isstartcaller":false,"calls":[274,745]},{"id":118,"isstartcaller":false,"calls":[812,786]},{"id":367,"isstartcaller":true,"calls":[274,137]},{"id":735,"isstartcaller":false,"calls":[118,812]},{"id":812,"isstartcaller":false,"calls":[]},{"id":790,"isstartcaller":true,"calls":[274,735]},{"id":943,"isstartcaller":true,"calls":[786]},{"id":274,"isstartcaller":false,"calls":[735]},{"id":137,"isstartcaller":false,"calls":[274,118]},{"id":745,"isstartcaller":false,"calls":[]}]
10;normal;3490809450;1390;129289239;0.14418839;55;[{"id":336,"isstartcaller":false,"calls":[100,722]},{"id":121,"isstartcaller":true,"calls":[]},{"id":166,"isstartcaller":false,"calls":[100]},{"id":722,"isstartcaller":false,"calls":[146,585]},{"id":585,"isstartcaller":false,"calls":[701,146]},{"id":146,"isstartcaller":false,"calls":[]},{"id":100,"isstartcaller":false,"calls":[585,146]},{"id":388,"isstartcaller":false,"calls":[166]},{"id":701,"isstartcaller":false,"calls":[388,336]},{"id":419,"isstartcaller":true,"calls":[336]}]
10;normal;2981391764;1246;110421917;0.15965727;93;[{"id":329,"isstartcaller":false,"calls":[]},{"id":864,"isstartcaller":false,"calls":[]},{"id":144,"isstartcaller":true,"calls":[830,864]},{"id":706,"isstartcaller":false,"calls":[864,964]},{"id":830,"isstartcaller":false,"calls":[329,706]},{"id":519,"isstartcaller":true,"calls":[880]},{"id":964,"isstartcaller":false,"calls":[392,175]},{"id":175,"isstartcaller":false,"calls":[]},{"id":880,"isstartcaller":false,"calls":[175,175]},{"id":392,"isstartcaller":false,"calls":[864]}]
10;livelock;3752924494;1827;117278890;0.22269224;1767;[{"id":208,"isstartcaller":false,"calls":[]},{"id":754,"isstartcaller":true,"calls":[208,772]},{"id":277,"isstartcaller":false,"calls":[]},{"id":346,"isstartcaller":true,"calls":[612]},{"id":858,"isstartcaller":false,"calls":[]},{"id":626,"isstartcaller":false,"calls":[208,858]},{"id":956,"isstartcaller":false,"calls":[772,277]},{"id":922,"isstartcaller":true,"calls":[956,858]},{"id":612,"isstartcaller":false,"calls":[772,208]},{"id":772,"isstartcaller":false,"calls":[858,626]}]
10;normal;4669319948;1232;145916248;0.13613477;96;[{"id":177,"isstartcaller":true,"calls":[747,162]},{"id":401,"isstartcaller":false,"calls":[]},{"id":188,"isstartcaller":false,"calls":[]},{"id":439,"isstartcaller":false,"calls":[]},{"id":357,"isstartcaller":true,"calls":[162]},{"id":747,"isstartcaller":false,"calls":[]},{"id":941,"isstartcaller":true,"calls":[747,747]},{"id":162,"isstartcaller":false,"calls":[]},{"id":867,"isstartcaller":false,"calls":[401]},{"id":899,"isstartcaller":false,"calls":[439,188]}]
10;livelock;3883550752;1539;121360961;0.17722936;156;[{"id":338,"isstartcaller":true,"calls":[995]},{"id":995,"isstartcaller":false,"calls":[336]},{"id":153,"isstartcaller":true,"calls":[]},{"id":830,"isstartcaller":true,"calls":[331,135]},{"id":373,"isstartcaller":false,"calls":[995]},{"id":331,"isstartcaller":false,"calls":[135]},{"id":135,"isstartcaller":false,"calls":[]},{"id":336,"isstartcaller":false,"calls":[331]},{"id":780,"isstartcaller":false,"calls":[]},{"id":967,"isstartcaller":false,"calls":[]}]
10;livelock;3996821126;1718;124900660;0.19683792;151;[{"id":719,"isstartcaller":false,"calls":[160]},{"id":689,"isstartcaller":true,"calls":[160,271]},{"id":326,"isstartcaller":false,"calls":[]},{"id":415,"isstartcaller":false,"calls":[265]},{"id":535,"isstartcaller":true,"calls":[705]},{"id":572,"isstartcaller":true,"calls":[]},{"id":265,"isstartcaller":false,"calls":[160]},{"id":160,"isstartcaller":false,"calls":[705,415]},{"id":705,"isstartcaller":false,"calls":[326]},{"id":271,"isstartcaller":false,"calls":[719,326]}]
